contact_id,business_id
1,4
2,7
3,4
4,3
5,4
6,7
7,9
8,5
9,1
10,6
11,3
12,3
13,4
14,3
15,3
16,6
17,6
18,3
19,4
20,3
21,4
22,5
23,2
24,5
25,6
26,7
27,4
28,6
29,2
30,7
31,6
32,3
33,5
34,7
35,8
36,3
37,5
38,5
39,4
40,3
41,5
42,8
43,7
44,2
45,5
46,4
47,3
48,6
49,6
50,5
51,6
52,5
53,2
54,4
55,7
56,4
57,5
58,5
59,5
60,8
61,7
62,4
63,6
64,5
65,8
66,5
67,6
68,5
69,4
70,7
71,6
72,5
73,7
74,5
75,5
76,1
77,8
78,5
79,4
80,8
81,5
82,6
83,6
84,4
85,8
86,5
87,3
88,7
89,6
90,5
91,7
92,7
93,5
94,5
95,7
96,9
97,5
98,1
99,5
100,7
101,4
102,3
103,9
104,6
105,4
106,6
107,5
108,4
109,9
110,5
111,9
112,3
113,1
114,4
115,8
116,5
117,10
118,3
119,4
120,6
121,4
122,6
123,8
124,5
125,4
126,6
127,4
128,3
129,6
130,1
131,6
132,2
133,6
134,4
135,8
136,4
137,5
138,7
139,8
140,4
141,5
142,5
143,4
144,6
145,3
146,2
147,7
148,9
149,8
150,4
151,1
152,5
153,6
154,7
155,7
156,6
157,2
158,6
159,7
160,4
161,7
162,8
163,7
164,5
165,7
166,7
167,5
168,6
169,4
170,6
171,2
172,6
173,10
174,4
175,4
176,3
177,2
178,4
179,5
180,7
181,3
182,5
183,7
184,4
185,4
186,4
187,1
188,7
189,3
190,1
191,5
192,3
193,5
194,6
195,4
196,6
197,6
198,2
199,8
200,7
201,4
202,5
203,8
204,8
205,4
206,5
207,3
208,6
209,4
210,5
211,4
212,3
213,6
214,7
215,3
216,6
217,4
218,1
219,5
220,1
221,7
222,5
223,5
224,6
225,6
226,4
227,7
228,4
229,4
230,7
231,6
232,4
233,4
234,7
235,4
236,5
237,4
238,4
239,7
240,5
241,7
242,5
243,8
244,5
245,5
246,6
247,2
248,4
249,2
250,6
251,2
252,2
253,8
254,6
255,4
256,4
257,3
258,3
259,3
260,5
261,7
262,5
263,7
264,4
265,4
266,7
267,4
268,3
269,6
270,1
271,6
272,4
273,8
274,5
275,7
276,3
277,4
278,7
279,4
280,6
281,4
282,6
283,5
284,3
285,7
286,1
287,5
288,2
289,1
290,7
291,5
292,9
293,6
294,6
295,6
296,9
297,6
298,4
299,4
300,8
301,5
302,7
303,4
304,4
305,2
306,7
307,4
308,3
309,8
310,7
311,5
312,6
